2025-06-09 07:41:37,477:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:337: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 07:42:15,034:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:337: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 07:42:25,231:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:337: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 07:46:47,159:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:335: UserWarning:


The palette list has fewer values (2) than needed (10) and will cycle, which may produce an uninterpretable plot.


2025-06-09 07:48:12,502:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:376: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 07:58:27,111:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:340: UserWarning:


The palette list has fewer values (2) than needed (10) and will cycle, which may produce an uninterpretable plot.


2025-06-09 07:58:41,527:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:406: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:07:04,609:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:376: UserWarning:


The palette list has fewer values (2) than needed (10) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:07:06,033:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:397: UserWarning:


The palette list has fewer values (2) than needed (10) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:08:36,731:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:428: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:10:18,266:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:376: UserWarning:


The palette list has fewer values (2) than needed (10) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:10:19,682:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:397: UserWarning:


The palette list has fewer values (2) than needed (10) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:10:33,056:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:376: UserWarning:


The palette list has fewer values (2) than needed (10) and will cycle, which may produce an uninterpretable plot.

